project_id,bim360_account_id,service,status,created_at
c8fd1969-f70f-4ca2-8e37-7d613a6268f1,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-11-17 16:28:13.562
e14cdd99-aa3f-4762-b7af-c1cbb1588c03,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-11-17 16:02:36.181775
c8fd1969-f70f-4ca2-8e37-7d613a6268f1,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-11-17 15:58:48.708832
08fab244-8162-4eeb-b707-6667c6b92460,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-11-17 20:53:52.286473
0ffecfb5-3cbb-440d-9aab-e751eb249ac9,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-08-20 13:38:52.128723
72eb6867-c923-4ed1-947a-700ca92639a5,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2019-11-25 21:32:09.992555
72eb6867-c923-4ed1-947a-700ca92639a5,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2019-11-25 21:31:39.108949
20256a92-9e6b-40e4-aec3-073ec091997f,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2019-11-25 21:57:57.095009
65efe83c-465a-4651-af09-1de46086e6dc,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2019-11-25 20:58:28.517731
9ffa6298-42f0-4287-b593-dd716ab0fe84,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2019-11-25 21:08:38.412815
9ffa6298-42f0-4287-b593-dd716ab0fe84,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2019-11-25 21:09:06.608768
1c627fac-9c0a-4661-85df-fd6ce41d592b,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-02-24 21:20:31.408252
72eb6867-c923-4ed1-947a-700ca92639a5,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2019-11-25 21:32:35.044259
d2ac702a-e935-4f8c-90ee-5bfb9d5b5839,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-02-28 16:00:42.225337
d2ac702a-e935-4f8c-90ee-5bfb9d5b5839,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-02-28 16:01:35.257869
9a761668-bd0b-4ab7-8db2-4fa163e1d814,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-06-22 12:36:39.445
9a761668-bd0b-4ab7-8db2-4fa163e1d814,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-06-22 12:36:23.019074
3e74a8b5-4240-4872-9a90-df9af08a9ade,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-08-24 20:26:57.974182
3e74a8b5-4240-4872-9a90-df9af08a9ade,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-08-24 20:27:15.783
6ce10169-c9c5-4222-ba82-921beeee241a,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-07-27 14:47:07.223
544b2727-8efd-403e-b1eb-dec5c6cb0739,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-04 12:32:35.706266
544b2727-8efd-403e-b1eb-dec5c6cb0739,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-04 12:32:55.802104
544b2727-8efd-403e-b1eb-dec5c6cb0739,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-05-04 13:51:57.665465
fc67d9b3-3808-4fed-b33b-43f621ed9f82,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-05-05 14:04:41.064074
2f22d1dc-8569-4e32-83f2-c2ac7cd83c55,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-11 19:35:17.056066
cd3d9a78-a15f-4078-9d62-90a62ce6b978,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-04-29 20:10:07.928805
4f07e0a4-8c23-4b97-bcb8-45f01dee261a,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-11-20 19:03:36.888343
72c2da48-6c6e-4b10-aae8-75eeb2c8da39,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-02-05 13:14:15.010884
a18f2cea-7fb1-4253-8070-f805c2670f0c,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-26 17:23:51.582362
a18f2cea-7fb1-4253-8070-f805c2670f0c,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-26 17:24:18.647
a18f2cea-7fb1-4253-8070-f805c2670f0c,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-05-26 17:24:18.645
14646f8b-1a41-495c-956a-a8945e57caff,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-04-08 18:02:24.490367
596562f7-9d73-41f3-aaee-daa91a9d5a0d,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-06-01 13:52:44.68258
8d834196-6fe4-4854-9d13-1fbf7445f3ad,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-06-03 15:30:50.911497
8d834196-6fe4-4854-9d13-1fbf7445f3ad,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-06-03 15:31:32.264
a14ec19a-bdb4-453b-a6f6-f185aa649022,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-01-02 19:48:30.317457
b5adbfc2-9c05-40e5-8e8e-6eff871e720b,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-08-03 13:09:36.103713
7915a407-01f3-4128-9475-8bad92850605,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-01-23 13:21:55.830502
7d685723-7855-4770-b5e2-34883d529bd3,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-01-31 12:53:34.203552
1484f29b-9c76-41ff-91b7-a2302a50e26d,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-03-23 20:11:48.518202
72c2da48-6c6e-4b10-aae8-75eeb2c8da39,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-02-05 13:11:51.202339
72c2da48-6c6e-4b10-aae8-75eeb2c8da39,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-02-05 13:13:59.820599
bc5f471b-ca90-42fe-8a97-9d9062b54bd9,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-02-14 19:35:36.052545
bc5f471b-ca90-42fe-8a97-9d9062b54bd9,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-02-14 19:34:48.396115
0ffecfb5-3cbb-440d-9aab-e751eb249ac9,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-08-20 13:39:20.433
20256a92-9e6b-40e4-aec3-073ec091997f,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2019-11-25 21:59:17.52093
20256a92-9e6b-40e4-aec3-073ec091997f,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2019-11-25 21:58:43.300958
dd0a68b6-bc1c-478d-83ac-2e702b7b8c8e,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-01-08 21:16:44.259677
08941358-cb24-41cb-93fa-501acce5e184,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-06-10 17:12:33.349
78b5582f-3b03-4a29-8fc8-646cc4fb8b18,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-06-16 12:40:23.92351
b7d37487-44ab-4765-967a-7cb7854424bd,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-06-22 12:26:26.19617
65efe83c-465a-4651-af09-1de46086e6dc,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2019-11-25 20:59:02.310411
b7d37487-44ab-4765-967a-7cb7854424bd,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-06-22 12:30:18.25
496d0984-e920-4255-8b84-3fc95292371b,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-06-22 12:41:30.614808
a2a8a996-5627-4e4f-805e-a651dbd6e9af,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-09-28 18:35:35.636046
a2a8a996-5627-4e4f-805e-a651dbd6e9af,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-09-28 18:35:50.654
756807c3-b937-4641-a3fd-1999b341021e,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-09-28 12:47:47.458137
c9467327-2016-4182-be4f-acfb335e7c45,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-09-18 12:59:00.974186
104c132e-2fa4-47d4-aebf-496a4b32efec,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-07-13 15:36:52.189782
e9150b36-e4d0-4ea2-adf9-f3f7f2219f8d,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-07-17 12:43:59.1897
ff408b5e-5acf-4491-acc3-e230353358cc,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-10-01 20:49:25.052838
c8063789-b34f-45c4-9337-6e8354685642,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-10-07 17:57:37.531995
6ce10169-c9c5-4222-ba82-921beeee241a,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-07-27 14:46:48.7299
c3c9484a-ef46-41bf-8645-a92eefefa0ef,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-10-09 12:08:48.74636
62d8bf6b-c691-4b7b-9256-417a200cc619,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-11-11 14:02:59.442658
c65bec6d-c733-4193-9e60-3ee13ae354d0,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-11-12 16:29:05.789195
26fa60cf-ed6b-466c-b031-276694ee0fd2,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-12-14 13:25:44.183571
9fd1f9ce-ddb1-4b15-9d5f-1777b53f4982,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-11-16 15:53:07.537031
f1594302-5834-4a27-ac73-227b859ad755,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-12-22 13:15:02.466451
d35cd491-1b4b-43a3-ae36-b60c943f01bf,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2020-12-23 15:12:15.701629
83d38beb-3733-4f51-80f9-d48b8b8a71b9,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-02-02 21:33:57.451369
6c12f2a6-d227-4c2c-a0ad-57caa61bd8a4,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-02-03 18:41:20.964
58fa108b-f2ca-47fa-a15c-8e5fcc85bd02,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-03-08 21:38:37.421735
5d10da81-3e79-432b-923a-40ef15033b53,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-08-06 14:51:38.861642
fd1eceab-63d1-47ae-bd72-b6d9569af17d,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-08-12 14:38:59.204387
980cb6db-ba0a-4d02-9cea-955973df037b,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-04-12 18:52:31.984368
4d911616-8373-4231-9d1f-77076a04bcce,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-04-12 19:00:04.850403
ee52bc11-31fa-43b3-adaf-a28042ace97e,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-09-28 17:39:57.872241
beabaafe-6f39-45fb-9849-a1c8152536bb,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-11-16 15:42:10.877
09a32bfb-9c1d-47c8-8e9e-bb6a3e32002e,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-02-23 16:16:45.237564
09a32bfb-9c1d-47c8-8e9e-bb6a3e32002e,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-02-23 16:17:02.697
1c80df94-2545-45c9-b349-2e9988e633c9,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-08-23 17:33:40.361455
6b4dd94a-c296-4236-a48a-28e98eaa3283,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-06-23 20:28:25.628
daaa935a-b248-47c3-a9b0-af144adbe602,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2021-07-27 20:03:05.706
daaa935a-b248-47c3-a9b0-af144adbe602,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-04-07 16:39:15.042
a2444e93-588f-4144-b4af-c59c3f8e0a36,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-03-31 13:48:52.924
f0317cb0-bf7d-4f76-ab58-13d47a1e4921,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-04-02 18:53:15.562687
f0317cb0-bf7d-4f76-ab58-13d47a1e4921,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-04-02 18:53:35.076
23bd00b4-69ed-48a8-860e-d9da70a6fc70,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-02-09 01:47:09.783054
23bd00b4-69ed-48a8-860e-d9da70a6fc70,956c9a49-bc6e-4459-b873-d9ecea0600cb,glue,archived,2021-02-09 01:47:10.203027
a3c1c046-82ee-41b2-ad61-63ec88e827a7,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-10-05 15:19:41.934
7d685723-7855-4770-b5e2-34883d529bd3,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-01-31 12:52:46.714353
7d685723-7855-4770-b5e2-34883d529bd3,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-01-31 12:53:04.29654
d2ac702a-e935-4f8c-90ee-5bfb9d5b5839,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-02-28 16:01:08.94961
17ada765-b6e7-43d0-9530-6918b4925919,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-12 18:15:25.753533
17ada765-b6e7-43d0-9530-6918b4925919,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-12 18:14:59.899229
1cd57720-4869-4fc0-bd79-288ac0bc21a3,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-26 17:53:31.134121
1cd57720-4869-4fc0-bd79-288ac0bc21a3,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-26 17:55:04.5
50584937-aa46-46b4-974f-ec6a7bbad379,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-04-08 12:53:54.218699
50584937-aa46-46b4-974f-ec6a7bbad379,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-04-08 12:53:25.139222
50584937-aa46-46b4-974f-ec6a7bbad379,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-04-08 12:52:17.344121
dd0a68b6-bc1c-478d-83ac-2e702b7b8c8e,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-01-08 21:48:06.28545
dd0a68b6-bc1c-478d-83ac-2e702b7b8c8e,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-01-08 21:15:48.920053
bc5f471b-ca90-42fe-8a97-9d9062b54bd9,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-02-14 19:34:23.553181
e14cdd99-aa3f-4762-b7af-c1cbb1588c03,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-11-17 16:20:54.041
83c41c3d-4832-4592-b268-e6daf9079166,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-01-22 20:24:57.676097
83c41c3d-4832-4592-b268-e6daf9079166,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-01-22 20:23:48.455204
83c41c3d-4832-4592-b268-e6daf9079166,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-01-22 20:25:50.988439
79820ce8-1e3f-4c7f-b4c1-d1a85da943dc,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-02-28 15:13:53.063989
79820ce8-1e3f-4c7f-b4c1-d1a85da943dc,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-02-28 15:14:26.480664
79820ce8-1e3f-4c7f-b4c1-d1a85da943dc,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-02-28 15:12:50.128107
1484f29b-9c76-41ff-91b7-a2302a50e26d,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-03-23 20:13:47.049978
1484f29b-9c76-41ff-91b7-a2302a50e26d,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-03-23 20:12:12.389403
e8cd7af3-1b00-4bf3-ae5c-729a19eab48d,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-06-01 13:36:06.339
e8cd7af3-1b00-4bf3-ae5c-729a19eab48d,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-19 15:51:09.321
e8cd7af3-1b00-4bf3-ae5c-729a19eab48d,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-19 15:48:42.585159
2f22d1dc-8569-4e32-83f2-c2ac7cd83c55,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-11 19:36:22.27274
e744d4c7-5159-41ed-87c9-6e09795157fd,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-05-20 13:56:10.557651
e744d4c7-5159-41ed-87c9-6e09795157fd,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-05-20 13:57:14.997
8f6310be-9858-448f-a355-f4295cad1ea6,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-07-28 20:53:44.513
8f6310be-9858-448f-a355-f4295cad1ea6,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-07-28 20:53:06.226101
feca6ae3-7926-475b-8e1d-529cffbe3f92,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-10-01 14:56:10.285
08941358-cb24-41cb-93fa-501acce5e184,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-06-10 17:12:33.351
08941358-cb24-41cb-93fa-501acce5e184,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-06-10 17:12:11.667679
15f48bc6-8107-48bb-9dc3-48cf2d4b1d71,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-06-10 17:31:02.177
15f48bc6-8107-48bb-9dc3-48cf2d4b1d71,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-06-10 17:31:02.179
15f48bc6-8107-48bb-9dc3-48cf2d4b1d71,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-06-10 17:30:42.755528
14b6fa96-af3a-41ba-99a9-a88053bb4cd7,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-08-26 16:09:35.934
14b6fa96-af3a-41ba-99a9-a88053bb4cd7,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-08-26 16:09:13.650968
5366ea1e-2076-481a-adf1-776e1873e5e6,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-08-14 12:31:55.696
5366ea1e-2076-481a-adf1-776e1873e5e6,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-08-14 12:31:30.036322
2452677a-32c2-407e-9ecf-3a454afc0e5b,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-08-26 16:15:02.715
2452677a-32c2-407e-9ecf-3a454afc0e5b,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-08-26 16:14:45.916259
26fa60cf-ed6b-466c-b031-276694ee0fd2,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-12-14 13:26:09.536
feca6ae3-7926-475b-8e1d-529cffbe3f92,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-10-01 14:55:52.876113
048c16f4-edaa-4b76-9ff5-8bad1e2e67ea,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-12-18 15:47:44.747
048c16f4-edaa-4b76-9ff5-8bad1e2e67ea,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-12-18 15:47:26.102216
b734f33d-3597-412f-a1f9-e83d526590c8,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-12-22 13:08:00.148
b734f33d-3597-412f-a1f9-e83d526590c8,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2020-12-22 13:07:19.183625
f1594302-5834-4a27-ac73-227b859ad755,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-12-22 13:15:17.315
b484abb5-45e5-4822-9622-c9ad0d7718d3,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-02-23 16:12:36.488
6c12f2a6-d227-4c2c-a0ad-57caa61bd8a4,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-02-03 18:40:58.737315
a53730df-a1f6-4cfe-b5e2-fd1eab55d3e9,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-08-19 17:06:35.959054
1022c35c-a7a2-4aba-a4be-bd4847dc28fa,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-01-29 13:40:59.926512
1022c35c-a7a2-4aba-a4be-bd4847dc28fa,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-01-29 13:42:03.521674
fa94a3ff-b3e5-4328-abac-f04b12762ef2,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-10-05 15:00:31.538112
7915a407-01f3-4128-9475-8bad92850605,956c9a49-bc6e-4459-b873-d9ecea0600cb,designCollaboration,archived,2020-01-23 13:22:39.462228
7915a407-01f3-4128-9475-8bad92850605,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2020-01-23 13:22:22.752845
4152945c-924d-4a9f-b56a-d4d1b5336b59,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-10-05 14:50:33.68979
03ae5abc-b7f4-4a92-87de-f27977c9908d,956c9a49-bc6e-4459-b873-d9ecea0600cb,documentManagement,archived,2021-10-05 14:56:09.786
03ae5abc-b7f4-4a92-87de-f27977c9908d,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-10-05 14:55:55.908447
a3c1c046-82ee-41b2-ad61-63ec88e827a7,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,archived,2021-10-05 15:19:26.230983
96cc8f7f-95cc-44b2-a3da-25af66c58da6,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-03-11 15:11:15.360045
9ce95506-095c-4ce1-b882-b726230c86c3,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-02-16 15:53:01.672669
59bc4d32-480a-466b-9885-5ab9de463ea2,956c9a49-bc6e-4459-b873-d9ecea0600cb,insight,active,2021-02-17 15:44:16.919911
